dr_no;date_rptd;date_occ;time_occ;area;area_name;rpt_dist_no;part_1_2;crm_cd;crm_cd_desc;mocodes;vict_age;vict_sex;vict_descent;premis_cd;premis_desc;weapon_used_cd;weapon_desc;status;status_desc;crm_cd_1;crm_cd_2;crm_cd_3;crm_cd_4;location;cross_street;lat;lon
201104713;01/16/2020 12:00:00 AM;01/16/2020 12:00:00 AM;1030;11;Northeast;1101;1;330;BURGLARY FROM VEHICLE;0344 1609 0329;37;F;O;109;PARK/PLAYGROUND;;;IC;Invest Cont;330;;;;4700    CRYSTAL SPRINGS              DR;;34.1516;-118.2859
200308044;03/06/2020 12:00:00 AM;03/06/2020 12:00:00 AM;800;3;Southwest;395;1;210;ROBBERY;1822 0342 0344 0400;31;M;H;505;MOTEL;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AA;Adult Arrest;210;;;;4100 S  WESTERN                      AV;;34.0099;-118.3089
201004944;01/23/2020 12:00:00 AM;01/20/2020 12:00:00 AM;1900;10;West Valley;1003;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);0377 1822 1606 0344;33;M;H;101;STREET;;;AA;Adult Arrest;420;;;;18700    LULL                         ST;;34.2094;-118.5405
201016033;12/13/2020 12:00:00 AM;12/13/2020 12:00:00 AM;1250;10;West Valley;1028;1;440;THEFT PLAIN - PETTY ($950 & UNDER);0344 1822;63;M;A;101;STREET;;;IC;Invest Cont;440;;;;HAYVENHURST                  AV;VANOWEN                      ST;34.1939;-118.4924
200516720;11/16/2020 12:00:00 AM;11/15/2020 12:00:00 AM;1225;5;Harbor;531;1;341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD;[phone] [phone];0;X;X;248;CELL PHONE STORE;;;IC;Invest Cont;341;;;;1600 W  PACIFIC COAST                HY;;33.7866;-118.3044
200110636;04/09/2020 12:00:00 AM;04/08/2020 12:00:00 AM;942;1;Central;153;2;745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);329;0;X;X;203;OTHER BUSINESS;;;IC;Invest Cont;745;;;;600 S  BROADWAY;;34.0467;-118.252
200316323;08/26/2020 12:00:00 AM;08/25/2020 12:00:00 AM;1500;3;Southwest;392;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;AO;Adult Other;510;;;;3000 W  VERNON                       AV;;34.0037;-118.3262
200906983;03/06/2020 12:00:00 AM;03/03/2020 12:00:00 AM;1;9;Van Nuys;952;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);344;30;F;H;108;PARKING LOT;;;IC;Invest Cont;420;;;;15300    WEDDINGTON                   ST;;34.1667;-118.4662
201114075;09/28/2020 12:00:00 AM;09/26/2020 12:00:00 AM;2200;11;Northeast;1128;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;100 S  AVENUE 64;;34.1225;-118.1818
200409309;05/28/2020 12:00:00 AM;05/07/2020 12:00:00 AM;2300;4;Hollenbeck;448;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);;0;;;101;STREET;;;IC;Invest Cont;420;;;;1400 N  INDIANA                      ST;;34.0591;-118.1965
200807907;04/01/2020 12:00:00 AM;04/01/2020 12:00:00 AM;1810;8;West LA;833;1;442;SHOPLIFTING - PETTY THEFT ($950 & UNDER);1420 1822 0325 0344 0104 0380;0;X;X;203;OTHER BUSINESS;;;IC;Invest Cont;442;;;;1400    WESTWOOD                     BL;;34.0554;-118.4418
201224096;11/08/2020 12:00:00 AM;11/08/2020 12:00:00 AM;613;12;77th Street;1242;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;6400    8TH                          AV;;33.9807;-118.3265
200912327;07/14/2020 12:00:00 AM;06/30/2020 12:00:00 AM;700;9;Van Nuys;905;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;VALERIO                      ST;VAN NUYS                     BL;34.2048;-118.4487
200506555;02/29/2020 12:00:00 AM;02/29/2020 12:00:00 AM;1900;5;Harbor;516;2;745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);0329 2024;32;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;745;;;;1100 N  FRIES                        AV;;33.7848;-118.2652
200709910;06/01/2020 12:00:00 AM;06/01/2020 12:00:00 AM;1150;7;Wilshire;779;1;220;ATTEMPTED ROBBERY;1822 0432 1300 1302 1310 2004 0906;24;F;H;101;STREET;515;PHYSICAL PRESENCE;AA;Adult Arrest;220;;;;1600    ARLINGTON                    AV;;34.0417;-118.3207
200320395;11/14/2020 12:00:00 AM;11/14/2020 12:00:00 AM;1815;3;Southwest;315;2;900;VIOLATION OF COURT ORDER;0913 2038 1309 0553 0360;30;F;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;900;;;;2600 S  MANHATTAN                    PL;;34.0309;-118.3101
200611872;06/27/2020 12:00:00 AM;06/26/2020 12:00:00 AM;1020;6;Hollywood;636;2;354;THEFT OF IDENTITY;1822 0344;26;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;1800 N  CAHUENGA                     BL;;34.1039;-118.3297
201115957;11/21/2020 12:00:00 AM;11/21/2020 12:00:00 AM;1150;11;Northeast;1115;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 1814 0913 0400 0416;32;F;W;503;HOTEL;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;2300    COLORADO                     BL;;34.1395;-118.2163
200506551;02/29/2020 12:00:00 AM;02/29/2020 12:00:00 AM;1940;5;Harbor;524;1;220;ATTEMPTED ROBBERY;0444 0416 0216 0945;0;X;X;203;OTHER BUSINESS;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;220;;;;1000 W  ANAHEIM                      ST;;33.7794;-118.2742
200616934;10/19/2020 12:00:00 AM;10/18/2020 12:00:00 AM;1100;6;Hollywood;678;2;812;CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER);0400 0416 0913 0553 1258;10;F;B;203;OTHER BUSINESS;301;BELT FLAILING INSTRUMENT/CHAIN;AA;Adult Arrest;627;812;;;1000 N  SERRANO                      AV;;34.0885;-118.3064
200219011;12/25/2020 12:00:00 AM;12/25/2020 12:00:00 AM;2330;2;Rampart;245;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 1814 0400 0444 0913;22;F;H;108;PARKING LOT;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;626;;;;6TH;CARONDELET;34.0617;-118.2795
201110805;06/25/2020 12:00:00 AM;06/24/2020 12:00:00 AM;1930;11;Northeast;1125;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 0913 1814 0416;21;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;5000    LINCOLN                      AV;;34.1202;-118.205
200512610;08/03/2020 12:00:00 AM;07/31/2020 12:00:00 AM;1630;5;Harbor;517;1;310;BURGLARY;1607 0344 1402 0358;0;X;X;754;MUSEUM;;;AA;Adult Arrest;310;998;;;400 E  M                            ST;;33.7891;-118.2586
200504494;01/11/2020 12:00:00 AM;01/11/2020 12:00:00 AM;1340;5;Harbor;565;2;930;CRIMINAL THREATS - NO WEAPON DISPLAYED;0913 2000 0443 2004 1813 1309;33;F;H;203;OTHER BUSINESS;511;VERBAL THREAT;AA;Adult Arrest;930;;;;900 S  GRAND                        AV;;33.7361;-118.2901
201114947;10/22/2020 12:00:00 AM;10/21/2020 12:00:00 AM;2150;11;Northeast;1143;2;901;VIOLATION OF RESTRAINING ORDER;2038 1814;55;M;O;501;SINGLE FAMILY DWELLING;;;AA;Adult Arrest;901;;;;3100    ROWENA                       AV;;34.1092;-118.2713
201116163;11/29/2020 12:00:00 AM;11/28/2020 12:00:00 AM;1800;11;Northeast;1162;1;341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD;0344 0352;28;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;341;;;;4500    LEXINGTON                    AV;;34.0935;-118.2869
201104370;01/09/2020 12:00:00 AM;01/09/2020 12:00:00 AM;700;11;Northeast;1132;2;814;CHILD PORNOGRAPHY;1402 0514 1501;34;M;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;814;998;;;2800    AVENEL                       ST;;34.1087;-118.2695
200206394;02/17/2020 12:00:00 AM;02/13/2020 12:00:00 AM;2130;2;Rampart;219;1;440;THEFT PLAIN - PETTY ($950 & UNDER);344;36;M;W;203;OTHER BUSINESS;;;IC;Invest Cont;440;;;;500 N  BEAUDRY                      AV;;34.0643;-118.2501
201115414;11/04/2020 12:00:00 AM;11/03/2020 12:00:00 AM;1700;11;Northeast;1132;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;WAVERLY                      DR;AUBURN                       ST;34.109;-118.2653
200516989;11/22/2020 12:00:00 AM;11/22/2020 12:00:00 AM;1600;5;Harbor;564;2;956;LETTERS, LEWD  -  TELEPHONE CALLS, LEWD;913;35;F;W;501;SINGLE FAMILY DWELLING;;;AO;Adult Other;956;;;;100 N  HARBOR                       BL;;33.741;-118.2838
200611279;06/10/2020 12:00:00 AM;06/10/2020 12:00:00 AM;1215;6;Hollywood;648;1;442;SHOPLIFTING - PETTY THEFT ($950 & UNDER);1822 0325;0;X;X;403;DRUG STORE;;;IC;Invest Cont;442;;;;5400 W  SUNSET                       BL;;34.1;-118.3113
201208010;02/26/2020 12:00:00 AM;02/26/2020 12:00:00 AM;1600;12;77th Street;1245;2;745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);329;56;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;745;;;;1300 W  68TH                         ST;;33.9778;-118.2981
200317652;09/20/2020 12:00:00 AM;09/20/2020 12:00:00 AM;1600;3;Southwest;355;1;341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD;1822 0344;46;M;H;120;STORAGE SHED;;;IC;Invest Cont;341;;;;3600    ARLINGTON                    AV;;34.0222;-118.3177
200704941;01/20/2020 12:00:00 AM;01/20/2020 12:00:00 AM;1945;7;Wilshire;765;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);1202 1606 0344 1300 0377;61;F;B;108;PARKING LOT;;;IC;Invest Cont;420;;;;4600    VENICE                       BL;;34.0496;-118.3425
200305005;01/15/2020 12:00:00 AM;01/15/2020 12:00:00 AM;1200;3;Southwest;355;1;440;THEFT PLAIN - PETTY ($950 & UNDER);1258 0344;13;F;H;720;JUNIOR HIGH SCHOOL;;;IC;Invest Cont;440;;;;1700 W  37TH                         PL;;34.0203;-118.3089
201015025;11/13/2020 12:00:00 AM;11/13/2020 12:00:00 AM;230;10;West Valley;1083;2;354;THEFT OF IDENTITY;1822 0930;59;F;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;18800    LA AMISTAD                   PL;;34.1511;-118.5429
200104990;01/14/2020 12:00:00 AM;01/14/2020 12:00:00 AM;1630;1;Central;132;2;624;BATTERY - SIMPLE ASSAULT;2004 1822 0416 0417 0401 0319 0429 1266 0910 1414;27;M;B;916;MTA - PURPLE LINE - CIVIC CENTER/GRAND PARK;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AA;Adult Arrest;624;;;;100 S  HILL                         ST;;34.0547;-118.2505
200411601;08/09/2020 12:00:00 AM;08/09/2020 12:00:00 AM;1325;4;Hollenbeck;438;1;440;THEFT PLAIN - PETTY ($950 & UNDER);0342 0344 1309 0913;53;M;H;104;DRIVEWAY;;;IC;Invest Cont;440;;;;3100    VAQUERO                      AV;;34.0806;-118.1694
200321508;12/10/2020 12:00:00 AM;12/02/2020 12:00:00 AM;2200;3;Southwest;356;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;3500 S  WESTERN                      AV;;34.0237;-118.3089
200405526;02/08/2020 12:00:00 AM;02/08/2020 12:00:00 AM;1430;4;Hollenbeck;424;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 0913 1821 1241 0416 0444;27;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;2200    THOMAS                       ST;;34.0703;-118.2052
201116990;12/26/2020 12:00:00 AM;12/26/2020 12:00:00 AM;1230;11;Northeast;1116;2;624;BATTERY - SIMPLE ASSAULT;0416 0561 0913;48;M;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;624;;;;5000    SAN RAFAEL                   AV;;34.1127;-118.207
201104795;01/20/2020 12:00:00 AM;01/19/2020 12:00:00 AM;245;11;Northeast;1163;1;761;BRANDISH WEAPON;2000 0334 1813 0913 0906 2004;41;F;H;501;SINGLE FAMILY DWELLING;511;VERBAL THREAT;AA;Adult Arrest;761;930;;;1100 N  NEW HAMPSHIRE                AV;;34.0909;-118.2928
200204808;01/16/2020 12:00:00 AM;01/16/2020 12:00:00 AM;1445;2;Rampart;216;1;440;THEFT PLAIN - PETTY ($950 & UNDER);0913 0344 0361;23;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;440;;;;400 N  CORONADO                     ST;;34.0732;-118.2728
200619817;12/30/2020 12:00:00 AM;12/29/2020 12:00:00 AM;1840;6;Hollywood;676;2;625;OTHER ASSAULT;1822 0356 1501;36;F;H;142;DRIVE THRU*;500;UNKNOWN WEAPON/OTHER WEAPON;IC;Invest Cont;625;;;;5600    MELROSE                      AV;;34.0853;-118.3277
200320114;11/09/2020 12:00:00 AM;11/09/2020 12:00:00 AM;500;3;Southwest;335;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;0329 0913 2000 1814 0448;20;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;626;;;;2300 W  30TH                         ST;;34.0274;-118.3194
201204632;01/09/2020 12:00:00 AM;01/09/2020 12:00:00 AM;1510;12;77th Street;1273;1;761;BRANDISH WEAPON;1310 0334 1309 1822;30;M;H;101;STREET;102;HAND GUN;IC;Invest Cont;761;;;;94TH                         ST;NORMANDIE;33.9564;-118.309
201222192;10/08/2020 12:00:00 AM;10/07/2020 12:00:00 AM;1830;12;77th Street;1268;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;100 W  85TH                         PL;;33.9608;-118.2739
200814276;09/20/2020 12:00:00 AM;09/20/2020 12:00:00 AM;1300;8;West LA;836;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;2100 S  BEVERLY GLEN                 BL;;34.0514;-118.4215
201116411;12/07/2020 12:00:00 AM;09/14/2020 12:00:00 AM;1500;11;Northeast;1163;1;310;BURGLARY;0344 0352;44;M;W;221;PUBLIC STORAGE;;;IC;Invest Cont;310;;;;4700    FOUNTAIN                     AV;;34.0955;-118.2922
200305711;01/29/2020 12:00:00 AM;01/28/2020 12:00:00 AM;2100;3;Southwest;397;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);0329 1300;52;F;B;122;VEHICLE, PASSENGER/TRUCK;;;IC;Invest Cont;740;;;;4200    VAN BUREN                    PL;;34.0073;-118.2969
200316875;09/05/2020 12:00:00 AM;09/04/2020 12:00:00 AM;500;3;Southwest;313;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;25TH                         ST;12TH                         AV;34.0343;-118.3308
200321366;12/07/2020 12:00:00 AM;12/07/2020 12:00:00 AM;1600;3;Southwest;377;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;3900 S  NORMANDIE                    AV;;34.0152;-118.3002
201219093;08/22/2020 12:00:00 AM;08/22/2020 12:00:00 AM;1420;12;77th Street;1273;2;624;BATTERY - SIMPLE ASSAULT;0913 0400 0416;30;F;B;409;BEAUTY SUPPLY STORE;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;624;;;;1800 W  MANCHESTER                   AV;;33.96;-118.3097
201214506;06/11/2020 12:00:00 AM;06/11/2020 12:00:00 AM;1430;12;77th Street;1239;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;1822 0319 0400 0416 0429 0417 0342;53;M;H;121;YARD (RESIDENTIAL/BUSINESS);511;VERBAL THREAT;IC;Invest Cont;230;;;;5800    BONSALLO                     AV;;33.9875;-118.286
200709500;05/21/2020 12:00:00 AM;05/21/2020 12:00:00 AM;2250;7;Wilshire;752;2;624;BATTERY - SIMPLE ASSAULT;0417 1606 0449 1300;18;M;O;101;STREET;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;624;;;;6500    WHITWORTH                    DR;;34.057;-118.3724
201013950;10/12/2020 12:00:00 AM;10/12/2020 12:00:00 AM;40;10;West Valley;1039;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 0416 1814 1813 0913 1414;29;F;H;101;STREET;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AA;Adult Arrest;626;;;;16100    VICTORY                      BL;;34.1903;-118.48
201007698;03/31/2020 12:00:00 AM;03/20/2020 12:00:00 AM;2104;10;West Valley;1006;2;354;THEFT OF IDENTITY;1822 0935 0923;31;F;O;732;POST OFFICE;;;IC;Invest Cont;354;;;;7700    ENCINO                       AV;;34.2103;-118.5142
200313309;06/26/2020 12:00:00 AM;06/26/2020 12:00:00 AM;1845;3;Southwest;356;1;210;ROBBERY;0344 0416 0446 1218 1822 2021;49;F;B;101;STREET;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;210;;;;35TH                         PL;WESTERN                      AV;34.0237;-118.3089
201004369;01/10/2020 12:00:00 AM;01/10/2020 12:00:00 AM;400;10;West Valley;1029;1;236;INTIMATE PARTNER - AGGRAVATED ASSAULT;2000 0416 1814 0408 0429 0913 1812 2004 1218;40;F;H;506;ABANDONED BUILDING ABANDONED HOUSE;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;236;;;;6800    HASKELL                      AV;;34.1939;-118.4749
200310296;04/22/2020 12:00:00 AM;04/22/2020 12:00:00 AM;1945;3;Southwest;391;1;210;ROBBERY;0342 0334 0344 0416 0445 1822 1218;49;M;B;109;PARK/PLAYGROUND;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;210;;;;4000 S  LA BREA                      AV;;34.0123;-118.3556
200218258;12/05/2020 12:00:00 AM;12/05/2020 12:00:00 AM;2230;2;Rampart;246;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;0913 2000 1813 0444 0408 2002 2001;29;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;626;;;;300 S  WESTLAKE                     AV;;34.0608;-118.2726
201218117;08/07/2020 12:00:00 AM;08/07/2020 12:00:00 AM;830;12;77th Street;1213;1;350;THEFT, PERSON;0344 1822 0354;41;F;B;103;ALLEY;;;IC;Invest Cont;350;;;;WESTERN;54TH                         ST;33.9933;-118.3089
200714564;10/04/2020 12:00:00 AM;10/03/2020 12:00:00 AM;1225;7;Wilshire;729;1;480;BIKE - STOLEN;344;50;F;O;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;480;;;;200 S  RIMPAU                       BL;;34.0689;-118.3303
200515243;10/14/2020 12:00:00 AM;10/04/2020 12:00:00 AM;1100;5;Harbor;509;1;440;THEFT PLAIN - PETTY ($950 & UNDER);344;37;F;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;440;;;;1600    252ND                        ST;;33.8016;-118.3042
